#1 [internal] load local bake definitions
#1 reading from stdin 508B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 420B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 15.18kB done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5
#6 resolve docker.io/library/python:3.11-slim@sha256:cdbd05fb6f457ca275ff51ce00d93d865ca0b6a25f5ffb08262d94f6835771e5 done
#6 DONE 0.0s

#7 [4/6] COPY ./requirements.txt /code/requirements.txt
#7 CACHED

#8 [3/6] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [2/6] WORKDIR /code
#9 CACHED

#10 [5/6] RUN pip install --no-cache-dir --upgrade -r /code/requirements.txt
#10 CACHED

#11 [6/6] COPY ./api /code/api
#11 DONE 0.0s

#12 exporting to image
#12 exporting layers 0.0s done
#12 exporting manifest sha256:cf60e1a2a49dd58a4c2e76ecf62b696f78454b8bc84a4daadd6897b9486ab700 done
#12 exporting config sha256:60bf99b0ef0b09602a9dcff12d9d5a8748cc4c43d5c9a14ff25145def619a6d1 done
#12 exporting attestation manifest sha256:e278713cb5e5dc5af8e44f9ad1d137d784dd0c9b1d0b22fde7efdacdc76e0743 done
#12 exporting manifest list sha256:e16393d876de5a72c4e0832c585d966ad5470f615eb368f77505af10dbe920e4 done
#12 naming to docker.io/library/gridsense-api:latest done
#12 unpacking to docker.io/library/gridsense-api:latest 0.0s done
#12 DONE 0.1s

#13 resolving provenance for metadata file
#13 DONE 0.0s
Attaching to gridsense_api, gridsense_cassandra, gridsense_mongodb, gridsense_neo4j, gridsense_postgres, gridsense_redis
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:13,888 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.columns, Reason: INTERNALLY_FORCED, Usage: 168.572KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:13,894 Flushing.java:145 - Writing Memtable-columns@1108447521(35.468KiB serialized bytes, 234 ops, 168.572KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:13,899 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-27-big-Data.db (16.242KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=480545)
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:13,910 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.dropped_columns, Reason: INTERNALLY_FORCED, Usage: 1.204KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:13,914 Flushing.java:145 - Writing Memtable-dropped_columns@922134984(0.120KiB serialized bytes, 3 ops, 1.204KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:13,915 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-22-big-Data.db (0.097KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=480545)
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:13,925 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.triggers, Reason: INTERNALLY_FORCED, Usage: 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:13,928 Flushing.java:145 - Writing Memtable-triggers@1289123603(0.016KiB serialized bytes, 2 ops, 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:3] 2026-06-28 19:25:13,928 Flushing.java:171 - Completed flushing /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-22-big-Data.db (0.048KiB) for commitlog position CommitLogPosition(segmentId=1782672840605, position=480545)
gridsense_cassandra  | INFO  [Native-Transport-Requests-12] 2026-06-28 19:25:13,937 ColumnFamilyStore.java:1012 - Enqueuing flush of system_schema.types, Reason: INTERNALLY_FORCED, Usage: 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap
gridsense_cassandra  | INFO  [PerDiskMemtableFlushWriter_0:4] 2026-06-28 19:25:13,940 Flushing.java:145 - Writing Memtable-types@942752102(0.016KiB serialized bytes, 2 ops, 0.604KiB (0%) on-heap, 0.000KiB (0%) off-heap), flushed range = [min(-9223372036854775808), max(9223372036854775807))
